Script started on Sun 12 Feb 2017 05:39:23 AM UTC
amarburg@lazycache-test:~/go/src/github.com/amarburg/go-lazycache-benchmarking/multiple_frames$ time ./ra[K[Kmultiple_fram mes --count 841 --parallelism 1
&{<nil>  true map[count:0xc820078a00 parallelism:0xc820078aa0] map[host:0xc8200788c0 path:0xc820078960 count:0xc820078a00 parallelism:0xc820078aa0] map[] [] -1 false 1 <nil> true <nil>}
&{841 1}
https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov
Video has 10420 frames
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/3075","ContentLength":-1,"ElapsedTime":1.500681006}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/2592","ContentLength":-1,"ElapsedTime":1.556024216}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/7848","ContentLength":-1,"ElapsedTime":1.777807002}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/2429","ContentLength":-1,"ElapsedTime":1.490053225}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/1448","ContentLength":-1,"ElapsedTime":1.8188760780000002}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/1243","ContentLength":-1,"ElapsedTime":1.67647633}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/3681","ContentLength":-1,"ElapsedTime":1.664168567}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/8605","ContentLength":-1,"ElapsedTime":1.477847607}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/2292","ContentLength":-1,"ElapsedTime":1.558727233}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/9212","ContentLength":-1,"ElapsedTime":1.49932201}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/7450","ContentLength":-1,"ElapsedTime":1.584044284}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/1983","ContentLength":-1,"ElapsedTime":1.4206305430000001}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/8853","ContentLength":-1,"ElapsedTime":1.5374728320000002}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/7143","ContentLength":-1,"ElapsedTime":1.4065817250000001}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/3951","ContentLength":-1,"ElapsedTime":1.583068597}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/9736","ContentLength":-1,"ElapsedTime":1.521493631}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/5191","ContentLength":-1,"ElapsedTime":1.500128255}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/1315","ContentLength":-1,"ElapsedTime":1.964080868}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/3407","ContentLength":-1,"ElapsedTime":1.665784957}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/284","ContentLength":-1,"ElapsedTime":0.48109992100000004}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/9458","ContentLength":-1,"ElapsedTime":1.5787347980000002}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/10029","ContentLength":-1,"ElapsedTime":1.5573218149999999}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/5298","ContentLength":-1,"ElapsedTime":1.563804229}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/10014","ContentLength":-1,"ElapsedTime":1.443573009}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/4284","ContentLength":-1,"ElapsedTime":1.905699481}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/2809","ContentLength":-1,"ElapsedTime":1.487042628}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/742","ContentLength":-1,"ElapsedTime":1.5399836869999999}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/4188","ContentLength":-1,"ElapsedTime":1.6246568410000002}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/1241","ContentLength":-1,"ElapsedTime":1.887841822}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/2099","ContentLength":-1,"ElapsedTime":1.612719526}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/9929","ContentLength":-1,"ElapsedTime":1.534160037}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/7448","ContentLength":-1,"ElapsedTime":1.443904858}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/4256","ContentLength":-1,"ElapsedTime":1.427697558}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/3006","ContentLength":-1,"ElapsedTime":1.780840411}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/4923","ContentLength":-1,"ElapsedTime":1.68154193}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/2585","ContentLength":-1,"ElapsedTime":1.5183692560000002}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/5037","ContentLength":-1,"ElapsedTime":1.7422782410000002}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/4367","ContentLength":-1,"ElapsedTime":1.855507341}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/7891","ContentLength":-1,"ElapsedTime":1.43366866}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/6993","ContentLength":-1,"ElapsedTime":1.769522083}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/5390","ContentLength":-1,"ElapsedTime":1.674566666}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/3776","ContentLength":-1,"ElapsedTime":1.588882828}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/9680","ContentLength":-1,"ElapsedTime":1.514454775}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/332","ContentLength":-1,"ElapsedTime":0.468180753}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/9728","ContentLength":-1,"ElapsedTime":1.629435171}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/4101","ContentLength":-1,"ElapsedTime":1.929748422}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/526","ContentLength":-1,"ElapsedTime":1.9147872970000002}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/5396","ContentLength":-1,"ElapsedTime":1.730921018}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/4407","ContentLength":-1,"ElapsedTime":1.746424281}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/1318","ContentLength":-1,"ElapsedTime":1.7560530920000001}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/8641","ContentLength":-1,"ElapsedTime":1.78389488}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/1814","ContentLength":-1,"ElapsedTime":1.734627455}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/9579","ContentLength":-1,"ElapsedTime":1.825498134}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/2293","ContentLength":-1,"ElapsedTime":1.475038525}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/7281","ContentLength":-1,"ElapsedTime":1.5928093360000002}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/6255","ContentLength":-1,"ElapsedTime":1.580686719}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/5045","ContentLength":-1,"ElapsedTime":1.6286428370000001}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/4717","ContentLength":-1,"ElapsedTime":1.514980599}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/5351","ContentLength":-1,"ElapsedTime":1.557565149}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/2659","ContentLength":-1,"ElapsedTime":1.441597212}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/5674","ContentLength":-1,"ElapsedTime":1.444374176}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/5519","ContentLength":-1,"ElapsedTime":1.56124378}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/5343","ContentLength":-1,"ElapsedTime":1.5212708570000002}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/396","ContentLength":-1,"ElapsedTime":0.5088881940000001}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/4227","ContentLength":-1,"ElapsedTime":1.641948534}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/8483","ContentLength":-1,"ElapsedTime":1.602759243}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/7701","ContentLength":-1,"ElapsedTime":1.519476564}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/2838","ContentLength":-1,"ElapsedTime":1.763988146}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/4934","ContentLength":-1,"ElapsedTime":1.489477602}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/8107","ContentLength":-1,"ElapsedTime":1.673363759}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/4393","ContentLength":-1,"ElapsedTime":1.646649757}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/1754","ContentLength":-1,"ElapsedTime":1.754920206}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/7843","ContentLength":-1,"ElapsedTime":1.546650925}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/10385","ContentLength":-1,"ElapsedTime":1.515337026}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/6842","ContentLength":-1,"ElapsedTime":1.605626745}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/9194","ContentLength":-1,"ElapsedTime":1.648980141}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/1047","ContentLength":-1,"ElapsedTime":1.702255349}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/9175","ContentLength":-1,"ElapsedTime":1.6069989640000002}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/6224","ContentLength":-1,"ElapsedTime":1.561831486}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/751","ContentLength":-1,"ElapsedTime":1.6639251860000002}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/6297","ContentLength":-1,"ElapsedTime":1.5786640200000002}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/4665","ContentLength":-1,"ElapsedTime":1.481499911}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/10273","ContentLength":-1,"ElapsedTime":1.7373816780000002}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/9888","ContentLength":-1,"ElapsedTime":1.665330103}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/2743","ContentLength":-1,"ElapsedTime":1.950245961}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/4595","ContentLength":-1,"ElapsedTime":1.594900799}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/6625","ContentLength":-1,"ElapsedTime":1.790271527}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/9541","ContentLength":-1,"ElapsedTime":1.471058986}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/9053","ContentLength":-1,"ElapsedTime":1.747637354}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/9138","ContentLength":-1,"ElapsedTime":1.521134814}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/793","ContentLength":-1,"ElapsedTime":1.634046396}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/9356","ContentLength":-1,"ElapsedTime":1.431226938}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/4850","ContentLength":-1,"ElapsedTime":1.4373080790000001}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/3186","ContentLength":-1,"ElapsedTime":1.4062965840000001}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/332","ContentLength":-1,"ElapsedTime":0.42711566700000003}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/505","ContentLength":-1,"ElapsedTime":1.64644067}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/5186","ContentLength":-1,"ElapsedTime":1.6139955490000002}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/8810","ContentLength":-1,"ElapsedTime":1.440962278}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/5267","ContentLength":-1,"ElapsedTime":1.488481406}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/8516","ContentLength":-1,"ElapsedTime":1.6184042060000001}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/10210","ContentLength":-1,"ElapsedTime":1.487939822}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/1144","ContentLength":-1,"ElapsedTime":2.019017469}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/2834","ContentLength":-1,"ElapsedTime":1.5664089460000001}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/1967","ContentLength":-1,"ElapsedTime":1.591322997}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/943","ContentLength":-1,"ElapsedTime":1.919081712}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/4403","ContentLength":-1,"ElapsedTime":1.5163164660000001}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/4197","ContentLength":-1,"ElapsedTime":1.6524965100000002}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/3585","ContentLength":-1,"ElapsedTime":1.5700627470000001}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/9096","ContentLength":-1,"ElapsedTime":1.489646905}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/7241","ContentLength":-1,"ElapsedTime":1.569140746}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/6444","ContentLength":-1,"ElapsedTime":1.477509144}
